ReportedDate,countyassigned,NumProbable,NumConfirmed,NumProbDead,NumConfDead,TotalCases,TotalDead,CumConfirmed,CumProbable,CumConfDead,CumProbDead,TotalCumCases,TotalCumDead,DailyChangeCases,DailyChangeDead
03/07/2021,PITKIN,69,583,0,3,652,3,419327,27709,6445,804,447036,7249,652,3
03/08/2021,YUMA,199,620,1,2,819,3,419947,27908,6447,805,447855,7252,819,3
03/09/2021,YUMA,114,924,0,8,1038,8,420871,28022,6455,805,448893,7260,1038,8
03/10/2021,YUMA,146,1095,1,9,1241,10,421966,28168,6464,806,450134,7270,1241,10
03/11/2021,JEFFERSON,141,1115,0,4,1256,4,423081,28309,6468,806,451390,7274,1256,4
03/12/2021,YUMA,116,1156,2,3,1272,5,424237,28425,6471,808,452662,7279,1272,5
03/13/2021,YUMA,51,1054,0,5,1105,5,425291,28476,6476,808,453767,7284,1105,5
03/14/2021,PITKIN,28,327,0,3,355,3,425618,28504,6479,808,454122,7287,355,3
03/15/2021,YUMA,91,233,2,1,324,3,425851,28595,6480,810,454446,7290,324,3
03/16/2021,YUMA,142,657,0,2,799,2,426508,28737,6482,810,455245,7292,799,2
03/17/2021,YUMA,129,1229,1,4,1358,5,427737,28866,6486,811,456603,7297,1358,5
03/18/2021,YUMA,125,1629,0,10,1754,10,429366,28991,6496,811,458357,7307,1754,10
03/19/2021,YUMA,147,1145,0,5,1292,5,430511,29138,6501,811,459649,7312,1292,5
03/20/2021,YUMA,89,809,0,1,898,1,431320,29227,6502,811,460547,7313,898,1
03/21/2021,PITKIN,64,208,0,0,272,0,431528,29291,6502,811,460819,7313,272,0
03/22/2021,YUMA,168,1123,0,4,1291,4,432651,29459,6506,811,462110,7317,1291,4
03/23/2021,YUMA,143,1054,0,2,1197,2,433705,29602,6508,811,463307,7319,1197,2
03/24/2021,YUMA,156,1131,3,4,1287,7,434836,29758,6512,814,464594,7326,1287,7
03/25/2021,YUMA,139,1235,1,4,1374,5,436071,29897,6516,815,465968,7331,1374,5
03/26/2021,YUMA,121,1153,0,2,1274,2,437224,30018,6518,815,467242,7333,1274,2
03/27/2021,PUEBLO,89,980,0,5,1069,5,438204,30107,6523,815,468311,7338,1069,5
03/28/2021,PUEBLO,94,743,0,1,837,1,438947,30201,6524,815,469148,7339,837,1
03/29/2021,YUMA,177,977,2,5,1154,7,439924,30378,6529,817,470302,7346,1154,7
03/30/2021,YUMA,169,1213,4,4,1382,8,441137,30547,6533,821,471684,7354,1382,8
03/31/2021,YUMA,202,1472,3,8,1674,11,442609,30749,6541,824,473358,7365,1674,11
04/01/2021,PUEBLO,171,1526,1,9,1697,10,444135,30920,6550,825,475055,7375,1697,10
04/02/2021,YUMA,135,1424,0,6,1559,6,445559,31055,6556,825,476614,7381,1559,6
04/03/2021,PUEBLO,120,1356,0,5,1476,5,446915,31175,6561,825,478090,7386,1476,5
04/04/2021,PROWERS,72,907,0,4,979,4,447822,31247,6565,825,479069,7390,979,4
04/05/2021,PROWERS,169,863,1,5,1032,6,448685,31416,6570,826,480101,7396,1032,6
04/06/2021,YUMA,202,1816,0,8,2018,8,450501,31618,6578,826,482119,7404,2018,8
04/07/2021,PUEBLO,179,1683,0,5,1862,5,452184,31797,6583,826,483981,7409,1862,5
04/08/2021,YUMA,178,1713,2,8,1891,10,453897,31975,6591,828,485872,7419,1891,10
04/09/2021,YUMA,181,1488,0,9,1669,9,455385,32156,6600,828,487541,7428,1669,9
04/10/2021,PUEBLO,96,1282,0,3,1378,3,456667,32252,6603,828,488919,7431,1378,3
04/11/2021,PUEBLO,89,903,0,4,992,4,457570,32341,6607,828,489911,7435,992,4
04/12/2021,PUEBLO,187,1501,0,7,1688,7,459071,32528,6614,828,491599,7442,1688,7
04/13/2021,PUEBLO,211,1632,0,12,1843,12,460703,32739,6626,828,493442,7454,1843,12
04/14/2021,YUMA,161,1512,2,14,1673,16,462215,32900,6640,830,495115,7470,1673,16
04/15/2021,PROWERS,151,1911,0,6,2062,6,464126,33051,6646,830,497177,7476,2062,6
04/16/2021,YUMA,152,1420,2,7,1572,9,465546,33203,6653,832,498749,7485,1572,9
04/17/2021,YUMA,93,1333,0,7,1426,7,466879,33296,6660,832,500175,7492,1426,7
04/18/2021,PUEBLO,80,831,0,3,911,3,467710,33376,6663,832,501086,7495,911,3
04/19/2021,YUMA,215,1543,3,11,1758,14,469253,33591,6674,835,502844,7509,1758,14
04/20/2021,PUEBLO,153,1558,0,6,1711,6,470811,33744,6680,835,504555,7515,1711,6
04/21/2021,YUMA,189,2208,5,8,2397,13,473019,33933,6688,840,506952,7528,2397,13
04/22/2021,YUMA,176,1742,1,16,1918,17,474761,34109,6704,841,508870,7545,1918,17
04/23/2021,YUMA,179,1707,2,13,1886,15,476468,34288,6717,843,510756,7560,1886,15
04/24/2021,YUMA,102,1622,0,8,1724,8,478090,34390,6725,843,512480,7568,1724,8
04/25/2021,PUEBLO,63,934,0,9,997,9,479024,34453,6734,843,513477,7577,997,9
04/26/2021,YUMA,216,1312,1,5,1528,6,480336,34669,6739,844,515005,7583,1528,6
04/27/2021,YUMA,205,1630,1,8,1835,9,481966,34874,6747,845,516840,7592,1835,9
04/28/2021,YUMA,216,1958,2,8,2174,10,483924,35090,6755,847,519014,7602,2174,10
04/29/2021,YUMA,167,1674,1,6,1841,7,485598,35257,6761,848,520855,7609,1841,7
04/30/2021,YUMA,194,1710,2,12,1904,14,487308,35451,6773,850,522759,7623,1904,14
05/01/2021,YUMA,107,1058,0,5,1165,5,488366,35558,6778,850,523924,7628,1165,5
05/02/2021,YUMA,77,893,0,2,970,2,489259,35635,6780,850,524894,7630,970,2
05/03/2021,PUEBLO,265,1173,1,11,1438,12,490432,35900,6791,851,526332,7642,1438,12
05/04/2021,PUEBLO,168,1362,0,12,1530,12,491794,36068,6803,851,527862,7654,1530,12
05/05/2021,YUMA,132,1320,4,12,1452,16,493114,36200,6815,855,529314,7670,1452,16
05/06/2021,YUMA,150,1248,0,3,1398,3,494362,36350,6818,855,530712,7673,1398,3
05/07/2021,YUMA,121,1319,0,9,1440,9,495681,36471,6827,855,532152,7682,1440,9
05/08/2021,PROWERS,65,1041,0,10,1106,10,496722,36536,6837,855,533258,7692,1106,10
05/09/2021,PARK,26,833,0,8,859,8,497555,36562,6845,855,534117,7700,859,8
05/10/2021,YUMA,144,776,0,13,920,13,498331,36706,6858,855,535037,7713,920,13
05/11/2021,YUMA,117,1153,2,12,1270,14,499484,36823,6870,857,536307,7727,1270,14
05/12/2021,PUEBLO,105,1949,1,15,2054,16,501433,36928,6885,858,538361,7743,2054,16
05/13/2021,YUMA,87,1091,0,11,1178,11,502524,37015,6896,858,539539,7754,1178,11
05/14/2021,PUEBLO,96,872,1,7,968,8,503396,37111,6903,859,540507,7762,968,8
05/15/2021,PUEBLO,44,594,0,2,638,2,503990,37155,6905,859,541145,7764,638,2
05/16/2021,PROWERS,53,742,0,7,795,7,504732,37208,6912,859,541940,7771,795,7
05/17/2021,YUMA,94,573,1,8,667,9,505305,37302,6920,860,542607,7780,667,9
05/18/2021,YUMA,94,947,2,10,1041,12,506252,37396,6930,862,543648,7792,1041,12
05/19/2021,PROWERS,123,780,0,3,903,3,507032,37519,6933,862,544551,7795,903,3
05/20/2021,YUMA,125,661,2,6,786,8,507693,37644,6939,864,545337,7803,786,8
05/21/2021,YUMA,96,743,0,10,839,10,508436,37740,6949,864,546176,7813,839,10
05/22/2021,PITKIN,22,581,0,4,603,4,509017,37762,6953,864,546779,7817,603,4
05/23/2021,PHILLIPS,42,360,0,8,402,8,509377,37804,6961,864,547181,7825,402,8
05/24/2021,YUMA,108,1295,0,10,1403,10,510672,37912,6971,864,548584,7835,1403,10
05/25/2021,YUMA,86,654,1,7,740,8,511326,37998,6978,865,549324,7843,740,8
05/26/2021,YUMA,87,699,1,7,786,8,512025,38085,6985,866,550110,7851,786,8
05/27/2021,YUMA,74,640,0,3,714,3,512665,38159,6988,866,550824,7854,714,3
05/28/2021,PUEBLO,52,542,3,5,594,8,513207,38211,6993,869,551418,7862,594,8
05/29/2021,YUMA,15,462,0,6,477,6,513669,38226,6999,869,551895,7868,477,6
05/30/2021,PUEBLO,8,270,0,4,278,4,513939,38234,7003,869,552173,7872,278,4
05/31/2021,PUEBLO,35,284,1,7,319,8,514223,38269,7010,870,552492,7880,319,8
06/01/2021,YUMA,78,325,0,9,403,9,514548,38347,7019,870,552895,7889,403,9
06/02/2021,PROWERS,112,572,1,7,684,8,515120,38459,7026,871,553579,7897,684,8
06/03/2021,PARK,73,568,2,13,641,15,515688,38532,7039,873,554220,7912,641,15
06/04/2021,YUMA,72,519,1,1,591,2,516207,38604,7040,874,554811,7914,591,2
06/05/2021,PARK,16,355,0,6,371,6,516562,38620,7046,874,555182,7920,371,6
06/06/2021,PUEBLO,22,251,0,5,273,5,516813,38642,7051,874,555455,7925,273,5
06/07/2021,YUMA,117,363,2,9,480,11,517176,38759,7060,876,555935,7936,480,11
06/08/2021,PROWERS,90,359,0,6,449,6,517535,38849,7066,876,556384,7942,449,6
06/09/2021,PITKIN,53,453,0,5,506,5,517988,38902,7071,876,556890,7947,506,5
06/10/2021,YUMA,39,386,1,2,425,3,518374,38941,7073,877,557315,7950,425,3
06/11/2021,YUMA,125,383,1,4,508,5,518757,39066,7077,878,557823,7955,508,5
06/12/2021,OTERO,71,325,1,3,396,4,519082,39137,7080,879,558219,7959,396,4
06/13/2021,BOULDER,25,169,1,0,194,1,519251,39162,7080,880,558413,7960,194,1
06/14/2021,YUMA,49,293,1,4,342,5,519544,39211,7084,881,558755,7965,342,5
06/15/2021,PUEBLO,41,316,1,6,357,7,519860,39252,7090,882,559112,7972,357,7
06/16/2021,PROWERS,46,334,0,5,380,5,520194,39298,7095,882,559492,7977,380,5
06/17/2021,PROWERS,55,297,1,8,352,9,520491,39353,7103,883,559844,7986,352,9
06/18/2021,PUEBLO,58,294,1,5,352,6,520785,39411,7108,884,560196,7992,352,6
06/19/2021,OTERO,28,229,0,2,257,2,521014,39439,7110,884,560453,7994,257,2
06/20/2021,OTERO,24,200,0,1,224,1,521214,39463,7111,884,560677,7995,224,1
06/21/2021,YUMA,61,287,2,3,348,5,521501,39524,7114,886,561025,8000,348,5
06/22/2021,PUEBLO,72,303,2,0,375,2,521804,39596,7114,888,561400,8002,375,2
06/23/2021,PUEBLO,51,472,0,1,523,1,522276,39647,7115,888,561923,8003,523,1
06/24/2021,PITKIN,89,281,1,5,370,6,522557,39736,7120,889,562293,8009,370,6
06/25/2021,PUEBLO,73,335,1,4,408,5,522892,39809,7124,890,562701,8014,408,5
06/26/2021,OURAY,23,237,0,5,260,5,523129,39832,7129,890,562961,8019,260,5
06/27/2021,OURAY,14,227,0,2,241,2,523356,39846,7131,890,563202,8021,241,2
06/28/2021,PITKIN,77,265,2,7,342,9,523621,39923,7138,892,563544,8030,342,9
06/29/2021,PITKIN,68,395,0,7,463,7,524016,39991,7145,892,564007,8037,463,7
06/30/2021,PUEBLO,89,428,0,5,517,5,524444,40080,7150,892,564524,8042,517,5
07/01/2021,PUEBLO,76,418,0,7,494,7,524862,40156,7157,892,565018,8049,494,7
07/02/2021,YUMA,44,370,1,5,414,6,525232,40200,7162,893,565432,8055,414,6
07/03/2021,OTERO,24,296,0,1,320,1,525528,40224,7163,893,565752,8056,320,1
07/04/2021,MONTROSE,24,205,0,1,229,1,525733,40248,7164,893,565981,8057,229,1
07/05/2021,MORGAN,45,217,1,7,262,8,525950,40293,7171,894,566243,8065,262,8
07/06/2021,PITKIN,51,330,0,4,381,4,526280,40344,7175,894,566624,8069,381,4
07/07/2021,PITKIN,62,434,0,3,496,3,526714,40406,7178,894,567120,8072,496,3
07/08/2021,PROWERS,57,426,1,6,483,7,527140,40463,7184,895,567603,8079,483,7
07/09/2021,WELD,61,428,0,8,489,8,527568,40524,7192,895,568092,8087,489,8
07/10/2021,PUEBLO,30,346,0,1,376,1,527914,40554,7193,895,568468,8088,376,1
07/11/2021,PITKIN,20,246,2,3,266,5,528160,40574,7196,897,568734,8093,266,5
07/12/2021,PUEBLO,66,452,0,7,518,7,528612,40640,7203,897,569252,8100,518,7
07/13/2021,YUMA,74,429,0,6,503,6,529041,40714,7209,897,569755,8106,503,6
07/14/2021,PITKIN,62,407,0,4,469,4,529448,40776,7213,897,570224,8110,469,4
07/15/2021,YUMA,93,463,1,4,556,5,529911,40869,7217,898,570780,8115,556,5
07/16/2021,PITKIN,126,435,4,1,561,5,530346,40995,7218,902,571341,8120,561,5
07/17/2021,YUMA,54,360,0,4,414,4,530706,41049,7222,902,571755,8124,414,4
07/18/2021,PITKIN,31,403,0,5,434,5,531109,41080,7227,902,572189,8129,434,5
07/19/2021,YUMA,87,436,0,7,523,7,531545,41167,7234,902,572712,8136,523,7
07/20/2021,YUMA,72,538,1,8,610,9,532083,41239,7242,903,573322,8145,610,9
07/21/2021,PUEBLO,86,681,0,7,767,7,532764,41325,7249,903,574089,8152,767,7
07/22/2021,YUMA,129,561,1,3,690,4,533325,41454,7252,904,574779,8156,690,4
07/23/2021,YUMA,95,667,0,8,762,8,533992,41549,7260,904,575541,8164,762,8
07/24/2021,PUEBLO,45,522,1,4,567,5,534514,41594,7264,905,576108,8169,567,5
07/25/2021,PUEBLO,44,429,0,3,473,3,534943,41638,7267,905,576581,8172,473,3
07/26/2021,YUMA,121,636,1,2,757,3,535579,41759,7269,906,577338,8175,757,3
07/27/2021,PROWERS,134,672,0,10,806,10,536251,41893,7279,906,578144,8185,806,10
07/28/2021,PROWERS,115,1048,1,5,1163,6,537299,42008,7284,907,579307,8191,1163,6
07/29/2021,PROWERS,95,913,0,6,1008,6,538212,42103,7290,907,580315,8197,1008,6
07/30/2021,YUMA,112,871,0,8,983,8,539083,42215,7298,907,581298,8205,983,8
07/31/2021,PITKIN,76,767,0,10,843,10,539850,42291,7308,907,582141,8215,843,10
08/01/2021,PITKIN,51,581,0,4,632,4,540431,42342,7312,907,582773,8219,632,4
08/02/2021,YUMA,112,681,0,6,793,6,541112,42454,7318,907,583566,8225,793,6
08/03/2021,PUEBLO,147,1067,2,11,1214,13,542179,42601,7329,909,584780,8238,1214,13
08/04/2021,PUEBLO,132,994,0,4,1126,4,543173,42733,7333,909,585906,8242,1126,4
08/05/2021,PUEBLO,141,1031,2,9,1172,11,544204,42874,7342,911,587078,8253,1172,11
08/06/2021,PUEBLO,133,995,0,11,1128,11,545199,43007,7353,911,588206,8264,1128,11
08/07/2021,YUMA,72,832,0,9,904,9,546031,43079,7362,911,589110,8273,904,9
08/08/2021,PUEBLO,44,619,0,6,663,6,546650,43123,7368,911,589773,8279,663,6
08/09/2021,PITKIN,131,691,0,9,822,9,547341,43254,7377,911,590595,8288,822,9
08/10/2021,YUMA,141,1181,0,14,1322,14,548522,43395,7391,911,591917,8302,1322,14
08/11/2021,YUMA,174,1499,3,12,1673,15,550021,43569,7403,914,593590,8317,1673,15
08/12/2021,YUMA,122,1016,2,12,1138,14,551037,43691,7415,916,594728,8331,1138,14
08/13/2021,PUEBLO,112,1280,2,13,1392,15,552317,43803,7428,918,596120,8346,1392,15
08/14/2021,YUMA,114,781,0,8,895,8,553098,43917,7436,918,597015,8354,895,8
08/15/2021,PUEBLO,61,644,0,7,705,7,553742,43978,7443,918,597720,8361,705,7
08/16/2021,YUMA,176,947,0,15,1123,15,554689,44154,7458,918,598843,8376,1123,15
08/17/2021,YUMA,178,2025,0,12,2203,12,556714,44332,7470,918,601046,8388,2203,12
08/18/2021,YUMA,173,1510,0,13,1683,13,558224,44505,7483,918,602729,8401,1683,13
08/19/2021,PUEBLO,195,1612,2,11,1807,13,559836,44700,7494,920,604536,8414,1807,13
08/20/2021,PROWERS,188,1600,1,10,1788,11,561436,44888,7504,921,606324,8425,1788,11
08/21/2021,YUMA,124,1288,0,10,1412,10,562724,45012,7514,921,607736,8435,1412,10
08/22/2021,YUMA,73,962,0,6,1035,6,563686,45085,7520,921,608771,8441,1035,6
08/23/2021,YUMA,263,1081,0,9,1344,9,564767,45348,7529,921,610115,8450,1344,9
08/24/2021,YUMA,211,1764,0,9,1975,9,566531,45559,7538,921,612090,8459,1975,9
08/25/2021,PROWERS,198,1965,2,17,2163,19,568496,45757,7555,923,614253,8478,2163,19
08/26/2021,YUMA,177,1854,1,8,2031,9,570350,45934,7563,924,616284,8487,2031,9
08/27/2021,PUEBLO,194,1551,1,15,1745,16,571901,46128,7578,925,618029,8503,1745,16
08/28/2021,PUEBLO,72,936,1,4,1008,5,572837,46200,7582,926,619037,8508,1008,5
08/29/2021,PROWERS,112,1302,1,18,1414,19,574139,46312,7600,927,620451,8527,1414,19
08/30/2021,YUMA,217,1885,1,22,2102,23,576024,46529,7622,928,622553,8550,2102,23
08/31/2021,YUMA,301,1775,1,13,2076,14,577799,46830,7635,929,624629,8564,2076,14
09/01/2021,PROWERS,306,1919,1,11,2225,12,579718,47136,7646,930,626854,8576,2225,12
09/02/2021,YUMA,265,1954,4,24,2219,28,581672,47401,7670,934,629073,8604,2219,28
09/03/2021,PUEBLO,216,1871,0,17,2087,17,583543,47617,7687,934,631160,8621,2087,17
09/04/2021,PUEBLO,117,1569,0,13,1686,13,585112,47734,7700,934,632846,8634,1686,13
09/05/2021,YUMA,90,1402,2,15,1492,17,586514,47824,7715,936,634338,8651,1492,17
09/06/2021,PROWERS,129,968,0,13,1097,13,587482,47953,7728,936,635435,8664,1097,13
09/07/2021,YUMA,261,1363,1,17,1624,18,588845,48214,7745,937,637059,8682,1624,18
09/08/2021,YUMA,290,1780,2,13,2070,15,590625,48504,7758,939,639129,8697,2070,15
09/09/2021,YUMA,251,2115,2,14,2366,16,592740,48755,7772,941,641495,8713,2366,16
09/10/2021,PUEBLO,240,2260,0,19,2500,19,595000,48995,7791,941,643995,8732,2500,19
09/11/2021,PUEBLO,88,1712,0,14,1800,14,596712,49083,7805,941,645795,8746,1800,14
09/12/2021,PUEBLO,93,1316,1,6,1409,7,598028,49176,7811,942,647204,8753,1409,7
09/13/2021,YUMA,279,1511,2,17,1790,19,599539,49455,7828,944,648994,8772,1790,19
09/14/2021,YUMA,232,1857,3,21,2089,24,601396,49687,7849,947,651083,8796,2089,24
09/15/2021,YUMA,247,1959,1,14,2206,15,603355,49934,7863,948,653289,8811,2206,15
09/16/2021,PUEBLO,259,2058,4,25,2317,29,605413,50193,7888,952,655606,8840,2317,29
09/17/2021,YUMA,221,1867,1,19,2088,20,607280,50414,7907,953,657694,8860,2088,20
09/18/2021,YUMA,98,1718,0,8,1816,8,608998,50512,7915,953,659510,8868,1816,8
09/19/2021,YUMA,84,1207,0,14,1291,14,610205,50596,7929,953,660801,8882,1291,14
09/20/2021,YUMA,289,1380,1,19,1669,20,611585,50885,7948,954,662470,8902,1669,20
09/21/2021,YUMA,290,1530,1,21,1820,22,613115,51175,7969,955,664290,8924,1820,22
09/22/2021,YUMA,193,1936,3,18,2129,21,615051,51368,7987,958,666419,8945,2129,21
09/23/2021,YUMA,189,1896,0,22,2085,22,616947,51557,8009,958,668504,8967,2085,22
09/24/2021,YUMA,165,1884,1,23,2049,24,618831,51722,8032,959,670553,8991,2049,24
09/25/2021,PUEBLO,110,1338,0,14,1448,14,620169,51832,8046,959,672001,9005,1448,14
09/26/2021,YUMA,125,1103,1,12,1228,13,621272,51957,8058,960,673229,9018,1228,13
09/27/2021,YUMA,317,1518,2,12,1835,14,622790,52274,8070,962,675064,9032,1835,14
09/28/2021,YUMA,348,1554,3,16,1902,19,624344,52622,8086,965,676966,9051,1902,19
09/29/2021,YUMA,248,2232,2,21,2480,23,626576,52870,8107,967,679446,9074,2480,23
09/30/2021,YUMA,271,2108,1,20,2379,21,628684,53141,8127,968,681825,9095,2379,21
10/01/2021,YUMA,194,2008,1,27,2202,28,630692,53335,8154,969,684027,9123,2202,28
10/02/2021,YUMA,98,1683,1,16,1781,17,632375,53433,8170,970,685808,9140,1781,17
10/03/2021,YUMA,82,1294,0,21,1376,21,633669,53515,8191,970,687184,9161,1376,21
10/04/2021,YUMA,336,1559,3,24,1895,27,635228,53851,8215,973,689079,9188,1895,27
10/05/2021,YUMA,315,1716,7,19,2031,26,636944,54166,8234,980,691110,9214,2031,26
10/06/2021,YUMA,348,2600,3,28,2948,31,639544,54514,8262,983,694058,9245,2948,31
10/07/2021,YUMA,306,2607,2,18,2913,20,642151,54820,8280,985,696971,9265,2913,20
10/08/2021,YUMA,245,2330,5,22,2575,27,644481,55065,8302,990,699546,9292,2575,27
10/09/2021,YUMA,138,1692,0,23,1830,23,646173,55203,8325,990,701376,9315,1830,23
10/10/2021,YUMA,109,1518,1,16,1627,17,647691,55312,8341,991,703003,9332,1627,17
10/11/2021,YUMA,330,1271,4,22,1601,26,648962,55642,8363,995,704604,9358,1601,26
10/12/2021,YUMA,306,1724,5,18,2030,23,650686,55948,8381,1000,706634,9381,2030,23
10/13/2021,YUMA,279,2601,5,19,2880,24,653287,56227,8400,1005,709514,9405,2880,24
10/14/2021,YUMA,293,2215,1,29,2508,30,655502,56520,8429,1006,712022,9435,2508,30
10/15/2021,YUMA,262,1937,3,17,2199,20,657439,56782,8446,1009,714221,9455,2199,20
10/16/2021,YUMA,113,1621,0,27,1734,27,659060,56895,8473,1009,715955,9482,1734,27
10/17/2021,YUMA,86,1388,0,28,1474,28,660448,56981,8501,1009,717429,9510,1474,28
10/18/2021,YUMA,397,1499,3,21,1896,24,661947,57378,8522,1012,719325,9534,1896,24
10/19/2021,YUMA,420,1866,8,26,2286,34,663813,57798,8548,1020,721611,9568,2286,34
10/20/2021,YUMA,346,2915,0,35,3261,35,666728,58144,8583,1020,724872,9603,3261,35
10/21/2021,PUEBLO,335,2517,1,34,2852,35,669245,58479,8617,1021,727724,9638,2852,35
10/22/2021,YUMA,286,2567,7,35,2853,42,671812,58765,8652,1028,730577,9680,2853,42
10/23/2021,YUMA,186,1985,1,27,2171,28,673797,58951,8679,1029,732748,9708,2171,28
10/24/2021,PUEBLO,185,1797,1,26,1982,27,675594,59136,8705,1030,734730,9735,1982,27
10/25/2021,YUMA,505,1702,6,29,2207,35,677296,59641,8734,1036,736937,9770,2207,35
10/26/2021,YUMA,407,3026,5,34,3433,39,680322,60048,8768,1041,740370,9809,3433,39
10/27/2021,YUMA,419,3183,3,38,3602,41,683505,60467,8806,1044,743972,9850,3602,41
10/28/2021,YUMA,421,3123,5,29,3544,34,686628,60888,8835,1049,747516,9884,3544,34
10/29/2021,YUMA,331,2564,2,42,2895,44,689192,61219,8877,1051,750411,9928,2895,44
10/30/2021,YUMA,186,2428,2,22,2614,24,691620,61405,8899,1053,753025,9952,2614,24
10/31/2021,PUEBLO,129,1611,1,20,1740,21,693231,61534,8919,1054,754765,9973,1740,21
11/01/2021,YUMA,515,1893,7,34,2408,41,695124,62049,8953,1061,757173,10014,2408,41
11/02/2021,YUMA,509,2595,1,31,3104,32,697719,62558,8984,1062,760277,10046,3104,32
11/03/2021,YUMA,419,3539,7,40,3958,47,701258,62977,9024,1069,764235,10093,3958,47
11/04/2021,YUMA,408,3228,4,36,3636,40,704486,63385,9060,1073,767871,10133,3636,40
11/05/2021,YUMA,383,2953,8,34,3336,42,707439,63768,9094,1081,771207,10175,3336,42
11/06/2021,PUEBLO,161,2809,0,30,2970,30,710248,63929,9124,1081,774177,10205,2970,30
11/07/2021,YUMA,141,1997,1,19,2138,20,712245,64070,9143,1082,776315,10225,2138,20
11/08/2021,YUMA,490,1812,4,32,2302,36,714057,64560,9175,1086,778617,10261,2302,36
11/09/2021,YUMA,547,3853,4,36,4400,40,717910,65107,9211,1090,783017,10301,4400,40
11/10/2021,YUMA,450,3407,5,43,3857,48,721317,65557,9254,1095,786874,10349,3857,48
11/11/2021,YUMA,374,3350,3,43,3724,46,724667,65931,9297,1098,790598,10395,3724,46
11/12/2021,YUMA,358,2905,2,32,3263,34,727572,66289,9329,1100,793861,10429,3263,34
11/13/2021,YUMA,158,2767,1,24,2925,25,730339,66447,9353,1101,796786,10454,2925,25
11/14/2021,YUMA,158,1718,2,20,1876,22,732057,66605,9373,1103,798662,10476,1876,22
11/15/2021,YUMA,467,2433,15,45,2900,60,734490,67072,9418,1118,801562,10536,2900,60
11/16/2021,YUMA,476,3635,10,42,4111,52,738125,67548,9460,1128,805673,10588,4111,52
11/17/2021,YUMA,338,3688,4,43,4026,47,741813,67886,9503,1132,809699,10635,4026,47
11/18/2021,YUMA,351,2978,10,21,3329,31,744791,68237,9524,1142,813028,10666,3329,31
11/19/2021,YUMA,280,2686,2,32,2966,34,747477,68517,9556,1144,815994,10700,2966,34
11/20/2021,PUEBLO,112,2235,0,18,2347,18,749712,68629,9574,1144,818341,10718,2347,18
11/21/2021,PUEBLO,96,1613,0,22,1709,22,751325,68725,9596,1144,820050,10740,1709,22
11/22/2021,YUMA,380,2213,8,29,2593,37,753538,69105,9625,1152,822643,10777,2593,37
11/23/2021,YUMA,409,2671,6,39,3080,45,756209,69514,9664,1158,825723,10822,3080,45
11/24/2021,YUMA,266,2682,7,39,2948,46,758891,69780,9703,1165,828671,10868,2948,46
11/25/2021,PUEBLO,66,1240,0,13,1306,13,760131,69846,9716,1165,829977,10881,1306,13
11/26/2021,YUMA,168,1404,6,43,1572,49,761535,70014,9759,1171,831549,10930,1572,49
11/27/2021,PUEBLO,143,2277,0,32,2420,32,763812,70157,9791,1171,833969,10962,2420,32
11/28/2021,PUEBLO,149,1312,1,24,1461,25,765124,70306,9815,1172,835430,10987,1461,25
11/29/2021,YUMA,379,2180,5,29,2559,34,767304,70685,9844,1177,837989,11021,2559,34
11/30/2021,YUMA,386,3275,10,29,3661,39,770579,71071,9873,1187,841650,11060,3661,39
12/01/2021,YUMA,353,2913,1,26,3266,27,773492,71424,9899,1188,844916,11087,3266,27
12/02/2021,YUMA,297,2661,6,27,2958,33,776153,71721,9926,1194,847874,11120,2958,33
12/03/2021,YUMA,230,2230,9,34,2460,43,778383,71951,9960,1203,850334,11163,2460,43
12/04/2021,EL PASO,123,1446,1,11,1569,12,779829,72074,9971,1204,851903,11175,1569,12
12/05/2021,PUEBLO,58,1071,0,18,1129,18,780900,72132,9989,1204,853032,11193,1129,18
12/06/2021,YUMA,329,2587,16,36,2916,52,783487,72461,10025,1220,855948,11245,2916,52
12/07/2021,YUMA,254,2164,3,36,2418,39,785651,72715,10061,1223,858366,11284,2418,39
12/08/2021,YUMA,202,2327,1,29,2529,30,787978,72917,10090,1224,860895,11314,2529,30
12/09/2021,YUMA,238,1826,18,26,2064,44,789804,73155,10116,1242,862959,11358,2064,44
12/10/2021,YUMA,202,1718,2,23,1920,25,791522,73357,10139,1244,864879,11383,1920,25
12/11/2021,YUMA,69,1257,0,17,1326,17,792779,73426,10156,1244,866205,11400,1326,17
12/12/2021,YUMA,55,818,0,13,873,13,793597,73481,10169,1244,867078,11413,873,13
12/13/2021,YUMA,206,1355,1,20,1561,21,794952,73687,10189,1245,868639,11434,1561,21
12/14/2021,YUMA,273,1512,11,20,1785,31,796464,73960,10209,1256,870424,11465,1785,31
12/15/2021,YUMA,232,2159,4,21,2391,25,798623,74192,10230,1260,872815,11490,2391,25
12/16/2021,YUMA,189,1713,2,23,1902,25,800336,74381,10253,1262,874717,11515,1902,25
12/17/2021,YUMA,178,2085,2,22,2263,24,802421,74559,10275,1264,876980,11539,2263,24
12/18/2021,YUMA,111,1767,0,15,1878,15,804188,74670,10290,1264,878858,11554,1878,15
12/19/2021,YUMA,135,1377,12,15,1512,27,805565,74805,10305,1276,880370,11581,1512,27
12/20/2021,YUMA,330,1921,6,22,2251,28,807486,75135,10327,1282,882621,11609,2251,28
12/21/2021,YUMA,363,3989,1,29,4352,30,811475,75498,10356,1283,886973,11639,4352,30
